,Unnamed: 0,id,description,price,street,neighborhood,bedrooms,squareFeet,hasBalcony,hasShelter,hasMamad,listingLink,source,propertyType,latitude,longitude,group,geometry,walking_distance_bgu_gate_m,walking_distance_block_center_m,walking_distance_ringelblum_m,walking_distance_sophrim_park_m,walking_distance_metzadah_m,walking_distance_nearest_bar_m,walking_distance_nearest_cafe_m,walking_distance_nearest_restaurant_m,walking_distance_student_hub_m
0,20,03192241-2b21-4887-9fa3-ec62ae56a7e4,"מחפשים 2 שותפים לדירה ל 3 שותפים.

מול אוניברסיטה וסורוקה דירה 4 חד' ברח' שלומה
המלך 9/8 קרקע ע""ע , מרפסת גדולה . אזור
סטודנטיאלי.

*/ מרפסת גדולה.

*/ דירה מאוד יפה , סלון גדול, בכל חדר מזגן ,
מרוהטת קומפלט .

*/ פרצלן קרמיקה בכל הבית, ארונות מטבח חדשים.
דירה אחרי שיפוץ.

*/ מקלחת אחרי שיפוץ .

*/ יש חניה,קרוב לבנקים, קרוב למקומות בילוי, תחנת
אוטובוסים.

*/ דירה מתאימה ל 3 שותפים.

*/ דוד שמש וחשמל, גז מרכזי,כל  חלונות אם רשתות
וחדשים.

*/ יש 2 שירותים ומקלחת

*/קרוב לדירה מגרש ספורט, מקלט בקרבה.

כניסה ב1/9/25 , דירה 86 מ""ר. מחיר 4,000 ש""ח.

נייד 050-2777715 פחות",4000,המלך שלמה 9,Shchuna D,4.0,86.0,1,1,0,https://www.facebook.com/groups/532324530266141/posts/3506084699556761/,facebook,דירה,31.2610593243471,34.7974210581481,,POINT (34.79742105814808 31.26105932434714),1118.1,198.8,1613.8,666.3,1863.8,1041.8,274.0,245.8,198.8
1,35,7233c651-0aa6-4079-a73e-d72cf52a1594,"מפנה דירת 3 חדרים במיקום
מושלם לאחר 3 שנים בנסיבות
משמחות 😊
לכניסה ב-01.06 לחוזה קיים עד סוף אוגוסט (גמיש) +
אופציה לחידוש חוזה בספטמבר

פרטים:

* דירת 3 חדרים  + מיני מחסן (60 מ""ר) מרוהטת
ומשופצת ברח' יוסף בן מתתיהו 42 (ו' הישנה)  💐

* מתאימה ל-2 שותפים / זוג / יחיד

* מיקום מושלם ועורפי - על האוניברסיטה (חצי דקת
הליכה משער 90 או שער רגר) ודקה מכל הברים
בסביבה 🥂

* מרוהטת ומאובזרת (מקרר ומכונת כביסה חדשים)

* קיים מקלט בבניין 

* חנייה בשפע מתחת לבניין, קרובה לתחב""צ

* בעלת דירה אדיבה וקשובה

* שכ""ד: 2,600₪+ חשבונות סטנדרטיים 

לפרטים נוספים ניתן לפנות אליי בוואצפ 😊

עינת- 0556622195",2600,יוסף בן מתתיהו 42,Shchuna D,3.0,60.0,0,1,0,https://www.facebook.com/groups/213195335405493/posts/27088513057447023/,facebook,דירה,31.2644028698138,34.8004073389682,"{'listingCount': 5, 'priceHistory': [{'date': '2026-05-20T17:19:23.573Z', 'price': 2600, 'apartmentId': '7a588aba-0208-4d94-929c-e8517b7f3269'}, {'date': '2026-05-19T10:23:40.847Z', 'price': 2600, 'apartmentId': '48f16feb-8964-4e5a-919c-03de37dda472'}, {'date': '2026-05-17T06:48:48.640Z', 'price': 2600, 'apartmentId': '7233c651-0aa6-4079-a73e-d72cf52a1594'}, {'date': '2026-05-02T13:52:25.665Z', 'price': 2600, 'apartmentId': '8e6ac447-dbe3-4577-8d7d-76498a85151a'}, {'date': '2026-04-30T18:53:16.677Z', 'price': 2600, 'apartmentId': '12f4829d-99b2-4d5a-81bb-33d3a142c528'}]}",POINT (34.80040733896817 31.26440286981379),891.1,1100.3,871.7,1443.0,2640.5,1518.3,1065.2,850.1,871.7
2,38,c19eea09-7618-4c9e-81be-b547b23b1243,"דירה אידיאלית לסטודנטיםיות, ממוקמת צמוד לשער 90, באזור סטודנטיאלי, הדירה יפה ומוארת ומרווחת, מתאימה במיוחד לזוג או ל- 2 שותפיםות",2800,יוסף בן מתתיהו 34,Shchuna D,3.0,50.0,0,0,0,https://www.komo.co.il/code/nadlan/details/?modaaNum=4857614,komo,דירה,31.264813,34.800126,,POINT (34.800126 31.264813),187.7,1385.1,497.4,1714.8,2676.5,1440.6,876.7,59.1,497.4
3,50,845f5352-cf01-4e21-a462-83cc07bf6150,"במגדלי אביסרור היוקרתיים דירת 5 חדרים מדהימה.הכל משודרג.
קומה 17 עם נוף חלומי,עורפית.
2 חניות ומחסן.
לטווח ארוך בלבד",6500,יצחק רגר,Shchuna D,5.0,140.0,1,0,1,https://www.yad2.co.il/realestate/item/brxf94t7,yad2,דירה,31.2600322935323,34.7979546218905,,POINT (34.7979546218905 31.2600322935323),899.9,345.9,1395.6,688.5,1886.1,447.0,442.2,414.1,345.9
4,66,homendy_18,"רחוב: יוחנן הורקנוס 45 שכונה: שכונה ד מעגל 1 ( מפת המעגלים ) 2 חדרים קומה 0 מתוך 1 42 מ""ר 2500 ₪ מנדי שקד 0546100158 | מספר: 45 ריהוט: יש כניסה: 01/09/25 חצר/מרפסת: יש ארנונה: 400 ועד בית: 0 מעלית: אין דוד שמש: יש שתף באמצעות: פתיחה בעמוד חדש סגור
מרוהטת.",2500,יוחנן הורקנוס 45,Shchuna D,2.0,42.0,1,0,0,https://www.homendy.co.il/apts/18/modal,homendy,דירה,31.2673956,34.7961531,,POINT (34.7961531 31.2673956),679.2,1434.6,729.3,1410.5,2207.4,971.5,853.3,984.5,729.3
5,67,homendy_19,"רחוב: יוחנן הורקנוס 45 שכונה: שכונה ד מעגל 1 ( מפת המעגלים ) 3 חדרים קומה 0 מתוך 1 65 מ""ר 2550 ₪ מנדי שקד 0546100158 | מספר: 45 ריהוט: יש כניסה: כניסה גמישה חצר/מרפסת: יש ארנונה: 200 ועד בית: 0 מעלית: אין דוד שמש: יש שתף באמצעות: פתיחה בעמוד חדש סגור
מרוהטת.",2550,יוחנן הורקנוס 45,Shchuna D,3.0,65.0,1,0,0,https://www.homendy.co.il/apts/19/modal,homendy,דירה,31.2673956,34.7961531,,POINT (34.7961531 31.2673956),679.2,1434.6,729.3,1410.5,2207.4,971.5,853.3,984.5,729.3
6,69,homendy_21,"רחוב: אלכסנדר ינאי 32 שכונה: שכונה ד מעגל 1 ( מפת המעגלים ) 3 חדרים קומה 2 מתוך 2 70 מ""ר 2900 ₪ ביני שקד 0528938815 | מספר: 32 ריהוט: יש כניסה: 10/10/23 חצר/מרפסת: יש ארנונה: כלול ועד בית: כלול מעלית: אין דוד שמש: יש שתף באמצעות: פתיחה בעמוד חדש סגור
מרוהטת.",2900,אלכסנדר ינאי 32,Shchuna D,3.0,70.0,1,0,0,https://www.homendy.co.il/apts/21/modal,homendy,דירה,31.26305,34.7967357,,POINT (34.7967357 31.26305),1220.4,1309.0,1352.5,1150.1,2054.9,800.6,1394.6,145.9,1150.1
7,81,homendy_229,"רחוב: אלכסנדר ינאי 23 שכונה: שכונה ד מעגל 1 ( מפת המעגלים ) 3 חדרים קומה 2 מתוך 2 50 מ""ר 2650 ₪ דפנה עזוז 0526554051 | מספר: 23 ריהוט: חלקי כניסה: 01/09/25 חצר/מרפסת: יש ארנונה: 200 ועד בית: כלול מעלית: אין דוד שמש: יש שתף באמצעות: פתיחה בעמוד חדש סגור",2650,אלכסנדר ינאי 23,Shchuna D,3.0,50.0,1,0,0,https://www.homendy.co.il/apts/229/modal,homendy,דירה,31.2622679,34.7968411,,POINT (34.7968411 31.2622679),474.7,778.0,970.4,853.3,1262.2,54.8,648.8,914.1,778.0
8,86,homendy_262,"רחוב: יוחנן הורקנוס 41 שכונה: שכונה ד מעגל 1 ( מפת המעגלים ) 4 חדרים קומה 1 מתוך 3 60 מ""ר 2800 ₪ אמרי רוטנברג 0522677001 | מספר: 41 ריהוט: יש כניסה: 01/08/25 חצר/מרפסת: יש ארנונה: 460 ועד בית: 0 מעלית: אין דוד שמש: אין שתף באמצעות: פתיחה בעמוד חדש סגור
מרוהטת.",2800,יוחנן הורקנוס 41,Shchuna D,4.0,60.0,1,0,0,https://www.homendy.co.il/apts/262/modal,homendy,דירה,31.2673956,34.7961531,,POINT (34.7961531 31.2673956),679.2,1434.6,729.3,1410.5,2207.4,971.5,853.3,984.5,729.3
9,90,homendy_267,"רחוב: רינגלבלום 3 שכונה: שכונה ד P - פריים לוקיישן ( מפת המעגלים ) 2 חדרים קומה 3 מתוך 3 מ""ר 2300 ₪ גליל ארביט 0547247292 | מספר: 3 ריהוט: יש כניסה: כניסה גמישה חצר/מרפסת: יש ארנונה: 410 ועד בית: 0 מעלית: אין דוד שמש: יש שתף באמצעות: פתיחה בעמוד חדש סגור
מרוהטת.",2300,רינגלבלום 3,Shchuna D,2.0,3.0,1,0,0,https://www.homendy.co.il/apts/267/modal,homendy,דירה,31.2676189,34.8003326,,POINT (34.8003326 31.2676189),406.0,1407.7,0.1,1737.4,2699.2,1463.3,899.4,98.8,0.1
